YEAR,QUARTER,MONTH,AIRLINE_ID,CARRIER_NAME,CARRIER_GROUP_NEW,SALA_GALLONS,SDOM_GALLONS,SDOMT_GALLONS,NALA_GALLONS,NDOM_GALLONS,NDOMT_GALLONS,TDOMT_GALLONS,SALA_COST,SDOM_COST,SDOMT_COST,NALA_COST,NDOM_COST,NDOMT_COST,TDOMT_COST
2020,1,1,19393,Southwest Airlines Co.,3,0.00,161053094.00,161053094.00,0.00,63509.00,63509.00,161116603.00,0.00,323308086.00,323308086.00,0.00,133801.00,133801.00,323441887.00
2020,1,1,19687,Horizon Air,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,19690,Hawaiian Airlines Inc.,3,0.00,15917310.00,15917310.00,0.00,52227.00,52227.00,15969537.00,0.00,31411784.00,31411784.00,0.00,107364.00,107364.00,31519148.00
2020,1,1,19790,Delta Air Lines Inc.,3,0.00,178006347.00,178006347.00,0.00,2021946.00,2021946.00,180028293.00,0.00,340794016.00,340794016.00,0.00,4538778.00,4538778.00,345332794.00
2020,1,1,19805,American Airlines Inc.,3,0.00,183787875.00,183787875.00,0.00,380922.00,380922.00,184168797.00,0.00,349253485.00,349253485.00,0.00,708241.00,708241.00,349961726.00
2020,1,1,19874,Air Transport International,2,0.00,0.00,0.00,0.00,35903.00,35903.00,35903.00,0.00,0.00,0.00,0.00,86508.00,86508.00,86508.00
2020,1,1,19917,United Parcel Service,3,0.00,46721000.00,46721000.00,0.00,0.00,0.00,46721000.00,0.00,90979000.00,90979000.00,0.00,0.00,0.00,90979000.00
2020,1,1,19930,Alaska Airlines Inc.,3,1676350.00,55929068.00,57605418.00,125399.00,79860.00,205259.00,57810677.00,3289046.00,125900915.00,129189961.00,246036.00,160179.00,406215.00,129596176.00
2020,1,1,19977,United Air Lines Inc.,3,0.00,133344018.00,133344018.00,0.00,1066327.00,1066327.00,134410345.00,0.00,262623470.00,262623470.00,0.00,2108697.00,2108697.00,264732167.00
2020,1,1,20007,Atlas Air Inc.,3,0.00,0.00,0.00,0.00,13871264.00,13871264.00,13871264.00,0.00,0.00,0.00,0.00,30708154.00,30708154.00,30708154.00
2020,1,1,20046,Air Wisconsin Airlines Corp,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20100,Polar Air Cargo Airways,3,0.00,2222617.00,2222617.00,0.00,0.00,0.00,2222617.00,0.00,4381062.00,4381062.00,0.00,0.00,0.00,4381062.00
2020,1,1,20107,Federal Express Corporation,3,0.00,56221302.00,56221302.00,492.00,1423437.00,1423929.00,57645231.00,0.00,109113000.00,109113000.00,977.00,2836000.00,2836977.00,111949977.00
2020,1,1,20108,Northern Air Cargo Inc.,1,0.00,363383.00,363383.00,0.00,0.00,0.00,363383.00,0.00,709214.00,709214.00,0.00,0.00,0.00,709214.00
2020,1,1,20151,Amerijet International,2,0.00,0.00,0.00,0.00,887493.00,887493.00,887493.00,0.00,0.00,0.00,0.00,1873791.00,1873791.00,1873791.00
2020,1,1,20166,Gulf And Caribbean Cargo,1,0.00,0.00,0.00,0.00,103933.00,103933.00,103933.00,0.00,0.00,0.00,0.00,280000.00,280000.00,280000.00
2020,1,1,20169,Lynden Air Cargo Airlines,2,128242.00,0.00,128242.00,103026.00,34562.00,137588.00,265830.00,289575.00,0.00,289575.00,272197.00,79349.00,351546.00,641121.00
2020,1,1,20177,Asia Pacific,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20190,Southern Air Inc.,2,0.00,1842484.00,1842484.00,0.00,0.00,0.00,1842484.00,0.00,3979796.00,3979796.00,0.00,0.00,0.00,3979796.00
2020,1,1,20195,Sky Lease Cargo,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20304,SkyWest Airlines Inc.,3,0.00,8238022.00,8238022.00,0.00,0.00,0.00,8238022.00,0.00,19840048.00,19840048.00,0.00,0.00,0.00,19840048.00
2020,1,1,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,0.00,0.00,0.00,0.00,42582.00,42582.00,42582.00,0.00,0.00,0.00,0.00,97654.00,97654.00,97654.00
2020,1,1,20363,Endeavor Air Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20366,ExpressJet Airlines LLC,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20368,Allegiant Air,3,0.00,14063269.00,14063269.00,0.00,470187.00,470187.00,14533456.00,0.00,30876057.00,30876057.00,0.00,1095638.00,1095638.00,31971695.00
2020,1,1,20370,Kalitta Air LLC,3,0.00,0.00,0.00,0.00,2422709.00,2422709.00,2422709.00,0.00,0.00,0.00,0.00,4989116.00,4989116.00,4989116.00
2020,1,1,20372,Kalitta Charters II,1,0.00,0.00,0.00,0.00,46434.00,46434.00,46434.00,0.00,0.00,0.00,0.00,123231.00,123231.00,123231.00
2020,1,1,20377,Omni Air International LLC,2,0.00,0.00,0.00,0.00,649713.00,649713.00,649713.00,0.00,0.00,0.00,0.00,1706798.00,1706798.00,1706798.00
2020,1,1,20378,Mesa Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20397,PSA Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20398,Envoy Air,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20401,Silver Airways,1,,320067.00,320067.00,0.00,0.00,0.00,320067.00,0.00,648866.00,648866.00,0.00,0.00,0.00,648866.00
2020,1,1,20402,Miami Air International,2,0.00,0.00,0.00,0.00,267291.00,267291.00,267291.00,0.00,0.00,0.00,0.00,728168.00,728168.00,728168.00
2020,1,1,20405,National Air Cargo Group Inc d/ba National Airlines,2,0.00,0.00,0.00,0.00,3474.00,3474.00,3474.00,0.00,0.00,0.00,0.00,11231.00,11231.00,11231.00
2020,1,1,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,1,258782.00,0.00,258782.00,33761.00,8949.00,42710.00,301492.00,681255.00,0.00,681255.00,88877.00,23559.00,112436.00,793691.00
2020,1,1,20409,JetBlue Airways,3,0.00,57922947.00,57922947.00,0.00,0.00,0.00,57922947.00,0.00,122393395.00,122393395.00,0.00,0.00,0.00,122393395.00
2020,1,1,20416,Spirit Air Lines,3,0.00,35604732.00,35604732.00,0.00,0.00,0.00,35604732.00,0.00,76233000.00,76233000.00,0.00,0.00,0.00,76233000.00
2020,1,1,20422,Sun Country Airlines d/b/a MN Airlines,2,0.00,3828515.00,3828515.00,0.00,821900.00,821900.00,4650415.00,0.00,5721978.00,5721978.00,0.00,1047261.00,1047261.00,6769239.00
2020,1,1,20436,Frontier Airlines Inc.,3,0.00,24322291.00,24322291.00,0.00,0.00,0.00,24322291.00,0.00,46847127.00,46847127.00,0.00,0.00,0.00,46847127.00
2020,1,1,20447,USA Jet Airlines Inc.,2,0.00,0.00,0.00,0.00,185322.00,185322.00,185322.00,0.00,0.00,0.00,0.00,365826.00,365826.00,365826.00
2020,1,1,20452,Republic Airline,3,0.00,12582.00,12582.00,0.00,0.00,0.00,12582.00,0.00,27315.00,27315.00,0.00,0.00,0.00,27315.00
2020,1,1,20453,ABX Air Inc,2,0.00,162371.00,162371.00,0.00,0.00,0.00,162371.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,20500,GoJet Airlines LLC d/b/a United Express,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,21161,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,0.00,0.00,0.00,0.00,1695771.00,1695771.00,1695771.00,0.00,0.00,0.00,0.00,3319919.00,3319919.00,3319919.00
2020,1,1,21167,Compass Airlines,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,21352,Avjet Corporation,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,21492,"Eastern Airlines f/k/a Dynamic Airways, LLC",1,0.00,0.00,0.00,0.00,52955.00,52955.00,52955.00,0.00,0.00,0.00,0.00,171045.00,171045.00,171045.00
2020,1,1,21629,Western Global,2,0.00,0.00,0.00,138392.00,444579.00,582971.00,582971.00,0.00,0.00,0.00,290573.00,1049443.00,1340016.00,1340016.00
2020,1,1,21634,Aloha Air Cargo,2,0.00,363383.00,363383.00,0.00,0.00,0.00,363383.00,0.00,709214.00,709214.00,0.00,0.00,0.00,709214.00
2020,1,1,21652,"Jet Aviation Flight Services, Inc.",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,1,21712,Elite Airways LLC,2,0.00,38748.00,38748.00,0.00,153653.00,153653.00,192401.00,0.00,109038.00,109038.00,0.00,675730.00,675730.00,784768.00
2020,1,1,21974,"Scott Aviation, LLC  d/b/a  Silver Air",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,19393,Southwest Airlines Co.,3,0.00,150485066.00,150485066.00,0.00,53115.00,53115.00,150538181.00,0.00,276788269.00,276788269.00,0.00,97475.00,97475.00,276885744.00
2020,1,2,19687,Horizon Air,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,19690,Hawaiian Airlines Inc.,3,0.00,14964903.00,14964903.00,0.00,0.00,0.00,14964903.00,0.00,25296269.00,25296269.00,0.00,0.00,0.00,25296269.00
2020,1,2,19790,Delta Air Lines Inc.,3,0.00,166585709.00,166585709.00,0.00,1536928.00,1536928.00,168122637.00,0.00,320062266.00,320062266.00,0.00,2952911.00,2952911.00,323015177.00
2020,1,2,19805,American Airlines Inc.,3,0.00,173317196.00,173317196.00,0.00,258730.00,258730.00,173575926.00,0.00,295333134.00,295333134.00,0.00,433162.00,433162.00,295766296.00
2020,1,2,19874,Air Transport International,2,0.00,0.00,0.00,0.00,33535.00,33535.00,33535.00,0.00,0.00,0.00,0.00,82438.00,82438.00,82438.00
2020,1,2,19917,United Parcel Service,3,0.00,41755000.00,41755000.00,0.00,0.00,0.00,41755000.00,0.00,69289000.00,69289000.00,0.00,0.00,0.00,69289000.00
2020,1,2,19930,Alaska Airlines Inc.,3,1570066.00,51474544.00,53044610.00,111037.00,47329.00,158366.00,53202976.00,2744971.00,100415394.00,103160365.00,194128.00,81787.00,275915.00,103436280.00
2020,1,2,19977,United Air Lines Inc.,3,0.00,127749152.00,127749152.00,0.00,916737.00,916737.00,128665889.00,0.00,221658513.00,221658513.00,0.00,1596388.00,1596388.00,223254901.00
2020,1,2,20007,Atlas Air Inc.,3,0.00,0.00,0.00,0.00,12530584.00,12530584.00,12530584.00,0.00,0.00,0.00,0.00,25467156.00,25467156.00,25467156.00
2020,1,2,20046,Air Wisconsin Airlines Corp,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20100,Polar Air Cargo Airways,3,0.00,1225965.00,1225965.00,0.00,0.00,0.00,1225965.00,0.00,2028122.00,2028122.00,0.00,0.00,0.00,2028122.00
2020,1,2,20107,Federal Express Corporation,3,0.00,52506447.00,52506447.00,9505.00,1340544.00,1350049.00,53856496.00,0.00,86009000.00,86009000.00,15000.00,2257000.00,2272000.00,88281000.00
2020,1,2,20108,Northern Air Cargo Inc.,1,308571.00,0.00,308571.00,38736.00,0.00,38736.00,347307.00,563296.00,0.00,563296.00,67129.00,0.00,67129.00,630425.00
2020,1,2,20151,Amerijet International,2,0.00,0.00,0.00,0.00,1023254.00,1023254.00,1023254.00,0.00,0.00,0.00,0.00,1949296.00,1949296.00,1949296.00
2020,1,2,20166,Gulf And Caribbean Cargo,1,0.00,0.00,0.00,0.00,136424.00,136424.00,136424.00,0.00,0.00,0.00,0.00,342451.00,342451.00,342451.00
2020,1,2,20169,Lynden Air Cargo Airlines,2,122302.00,0.00,122302.00,41543.00,52094.00,93637.00,215939.00,247710.00,0.00,247710.00,81977.00,131369.00,213346.00,461056.00
2020,1,2,20177,Asia Pacific,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20190,Southern Air Inc.,2,0.00,1382388.00,1382388.00,0.00,0.00,0.00,1382388.00,0.00,2696034.00,2696034.00,0.00,0.00,0.00,2696034.00
2020,1,2,20195,Sky Lease Cargo,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20304,SkyWest Airlines Inc.,3,0.00,7552852.00,7552852.00,0.00,0.00,0.00,7552852.00,0.00,16330356.00,16330356.00,0.00,0.00,0.00,16330356.00
2020,1,2,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,0.00,0.00,0.00,0.00,13821.00,13821.00,13821.00,0.00,0.00,0.00,0.00,22736.00,22736.00,22736.00
2020,1,2,20363,Endeavor Air Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20366,ExpressJet Airlines LLC,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20368,Allegiant Air,3,0.00,16155275.00,16155275.00,0.00,361982.00,361982.00,16517257.00,0.00,30238087.00,30238087.00,0.00,754046.00,754046.00,30992133.00
2020,1,2,20370,Kalitta Air LLC,3,0.00,0.00,0.00,0.00,2566436.00,2566436.00,2566436.00,0.00,0.00,0.00,0.00,4849834.00,4849834.00,4849834.00
2020,1,2,20372,Kalitta Charters II,1,0.00,0.00,0.00,0.00,50140.00,50140.00,50140.00,0.00,0.00,0.00,0.00,130792.00,130792.00,130792.00
2020,1,2,20377,Omni Air International LLC,2,0.00,0.00,0.00,0.00,646529.00,646529.00,646529.00,0.00,0.00,0.00,0.00,1503799.00,1503799.00,1503799.00
2020,1,2,20378,Mesa Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20397,PSA Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20398,Envoy Air,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20401,Silver Airways,1,0.00,319576.00,319576.00,0.00,0.00,0.00,319576.00,0.00,549180.00,549180.00,0.00,0.00,0.00,549180.00
2020,1,2,20402,Miami Air International,2,0.00,0.00,0.00,0.00,394518.00,394518.00,394518.00,0.00,0.00,0.00,0.00,1001350.00,1001350.00,1001350.00
2020,1,2,20405,National Air Cargo Group Inc d/ba National Airlines,2,0.00,0.00,0.00,0.00,10555.00,10555.00,10555.00,0.00,0.00,0.00,0.00,32307.00,32307.00,32307.00
2020,1,2,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,1,219470.00,0.00,219470.00,10066.00,12293.00,22359.00,241829.00,543977.00,0.00,543977.00,24950.00,30469.00,55419.00,599396.00
2020,1,2,20409,JetBlue Airways,3,0.00,55488195.00,55488195.00,0.00,2925.00,2925.00,55491120.00,0.00,101200542.00,101200542.00,0.00,6962.00,6962.00,101207504.00
2020,1,2,20416,Spirit Air Lines,3,0.00,35575467.00,35575467.00,0.00,0.00,0.00,35575467.00,0.00,64738653.00,64738653.00,0.00,0.00,0.00,64738653.00
2020,1,2,20422,Sun Country Airlines d/b/a MN Airlines,2,0.00,3935331.00,3935331.00,0.00,582317.00,582317.00,4517648.00,0.00,7127160.00,7127160.00,0.00,874779.00,874779.00,8001939.00
2020,1,2,20436,Frontier Airlines Inc.,3,0.00,23706746.00,23706746.00,0.00,0.00,0.00,23706746.00,0.00,38601344.00,38601344.00,0.00,0.00,0.00,38601344.00
2020,1,2,20447,USA Jet Airlines Inc.,2,0.00,0.00,0.00,0.00,336401.00,336401.00,336401.00,0.00,0.00,0.00,0.00,568000.00,568000.00,568000.00
2020,1,2,20452,Republic Airline,3,0.00,9487.00,9487.00,0.00,0.00,0.00,9487.00,0.00,18212.00,18212.00,0.00,0.00,0.00,18212.00
2020,1,2,20453,ABX Air Inc,2,0.00,119683.00,119683.00,0.00,0.00,0.00,119683.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,20500,GoJet Airlines LLC d/b/a United Express,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,21161,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,0.00,0.00,0.00,0.00,1596805.00,1596805.00,1596805.00,0.00,0.00,0.00,0.00,1407316.00,1407316.00,1407316.00
2020,1,2,21167,Compass Airlines,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,21352,Avjet Corporation,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,21492,"Eastern Airlines f/k/a Dynamic Airways, LLC",1,0.00,0.00,0.00,0.00,3038.00,3038.00,3038.00,0.00,0.00,0.00,0.00,7868.00,7868.00,7868.00
2020,1,2,21629,Western Global,2,0.00,0.00,0.00,205270.00,516003.00,721273.00,721273.00,0.00,0.00,0.00,358002.00,1137145.00,1495147.00,1495147.00
2020,1,2,21634,Aloha Air Cargo,2,0.00,319366.00,319366.00,0.00,0.00,0.00,319366.00,0.00,526236.00,526236.00,0.00,0.00,0.00,526236.00
2020,1,2,21652,"Jet Aviation Flight Services, Inc.",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,2,21712,Elite Airways LLC,2,0.00,34883.00,34883.00,0.00,178179.00,178179.00,213062.00,0.00,87606.00,87606.00,0.00,709656.00,709656.00,797262.00
2020,1,2,21974,"Scott Aviation, LLC  d/b/a  Silver Air",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,3,19393,Southwest Airlines Co.,3,0.00,141125506.00,141125506.00,0.00,65736.00,65736.00,141191242.00,0.00,218869465.00,218869465.00,0.00,98445.00,98445.00,218967910.00
2020,1,3,19687,Horizon Air,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,3,19690,Hawaiian Airlines Inc.,3,0.00,13350682.00,13350682.00,0.00,0.00,0.00,13350682.00,0.00,17944901.00,17944901.00,0.00,0.00,0.00,17944901.00
2020,1,3,19790,Delta Air Lines Inc.,3,0.00,144011185.00,144011185.00,0.00,844810.00,844810.00,144855995.00,0.00,232316620.00,232316620.00,0.00,1362835.00,1362835.00,233679455.00
2020,1,3,19805,American Airlines Inc.,3,0.00,150790088.00,150790088.00,0.00,1045542.00,1045542.00,151835630.00,0.00,205296570.00,205296570.00,0.00,1345317.00,1345317.00,206641887.00
2020,1,3,19874,Air Transport International,2,0.00,0.00,0.00,0.00,36901.00,36901.00,36901.00,0.00,0.00,0.00,0.00,92185.00,92185.00,92185.00
2020,1,3,19917,United Parcel Service,3,0.00,46260000.00,46260000.00,0.00,0.00,0.00,46260000.00,0.00,55376000.00,55376000.00,0.00,0.00,0.00,55376000.00
2020,1,3,19930,Alaska Airlines Inc.,3,1552544.00,46545589.00,48098133.00,102769.00,20984.00,123753.00,48221886.00,2162581.00,72851508.00,75014089.00,143150.00,29336.00,172486.00,75186575.00
2020,1,3,19977,United Air Lines Inc.,3,0.00,112816005.00,112816005.00,0.00,923250.00,923250.00,113739255.00,0.00,162190471.00,162190471.00,0.00,1321597.00,1321597.00,163512068.00
2020,1,3,20007,Atlas Air Inc.,3,0.00,0.00,0.00,0.00,16673110.00,16673110.00,16673110.00,0.00,0.00,0.00,0.00,27821091.00,27821091.00,27821091.00
2020,1,3,20046,Air Wisconsin Airlines Corp,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,1,3,20100,Polar Air Cargo Airways,3,0.00,2148758.00,2148758.00,0.00,0.00,0.00,2148758.00,0.00,3554705.00,3554705.00,0.00,0.00,0.00,3554705.00
2020,1,3,20107,Federal Express Corporation,3,0.00,55088310.00,55088310.00,3983.00,1362346.00,1366329.00,56454639.00,0.00,64977000.00,64977000.00,4000.00,1675000.00,1679000.00,66656000.00
2020,1,3,20108,Northern Air Cargo Inc.,1,376186.00,0.00,376186.00,41244.00,0.00,41244.00,417430.00,515967.00,0.00,515967.00,55640.00,0.00,55640.00,571607.00
2020,1,3,20151,Amerijet International,2,0.00,0.00,0.00,0.00,1089627.00,1089627.00,1089627.00,0.00,0.00,0.00,0.00,1580704.00,1580704.00,1580704.00
2020,1,3,20166,Gulf And Caribbean Cargo,1,0.00,0.00,0.00,0.00,194446.00,194446.00,194446.00,0.00,0.00,0.00,0.00,260698.00,260698.00,260698.00
