YEAR,QUARTER,MONTH,AIRLINE_ID,CARRIER_NAME,CARRIER_GROUP_NEW,SALA_GALLONS,SDOM_GALLONS,SDOMT_GALLONS,NALA_GALLONS,NDOM_GALLONS,NDOMT_GALLONS,TDOMT_GALLONS,SALA_COST,SDOM_COST,SDOMT_COST,NALA_COST,NDOM_COST,NDOMT_COST,TDOMT_COST
2020,2,5,20447,USA Jet Airlines Inc.,2,0.00,0.00,0.00,0.00,54337.00,54337.00,54337.00,0.00,0.00,0.00,0.00,39775.00,39775.00,39775.00
2020,2,5,20452,Republic Airline,3,0.00,10769.00,10769.00,0.00,0.00,0.00,10769.00,0.00,8302.00,8302.00,0.00,0.00,0.00,8302.00
2020,2,5,20453,ABX Air Inc,2,0.00,106283.00,106283.00,0.00,0.00,0.00,106283.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,5,20500,GoJet Airlines LLC d/b/a United Express,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,5,21161,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,0.00,0.00,0.00,0.00,89130.00,89130.00,89130.00,0.00,0.00,0.00,0.00,192348.00,192348.00,192348.00
2020,2,5,21167,Compass Airlines,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,5,21352,Avjet Corporation,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,5,21492,"Eastern Airlines f/k/a Dynamic Airways, LLC",1,0.00,0.00,0.00,0.00,9828.00,9828.00,9828.00,0.00,0.00,0.00,0.00,10418.00,10418.00,10418.00
2020,2,5,21577,Rhoades Aviation dba Transair,1,0.00,0.00,0.00,0.00,219191.00,219191.00,219191.00,0.00,0.00,0.00,0.00,272198.00,272198.00,272198.00
2020,2,5,21629,Western Global,2,0.00,0.00,0.00,2312005.00,2053302.00,4365307.00,4365307.00,0.00,0.00,0.00,1836373.00,2346928.00,4183301.00,4183301.00
2020,2,5,21634,Aloha Air Cargo,2,0.00,281957.00,281957.00,0.00,0.00,0.00,281957.00,0.00,165517.00,165517.00,0.00,0.00,0.00,165517.00
2020,2,5,21652,"Jet Aviation Flight Services, Inc.",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,5,21712,Elite Airways LLC,2,0.00,13418.00,13418.00,0.00,5121.00,5121.00,18539.00,0.00,18424.00,18424.00,0.00,9764.00,9764.00,28188.00
2020,2,5,21974,"Scott Aviation, LLC  d/b/a  Silver Air",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,19393,Southwest Airlines Co.,3,0.00,90878694.00,90878694.00,0.00,245868.00,245868.00,91124562.00,0.00,106274476.00,106274476.00,0.00,310138.00,310138.00,106584614.00
2020,2,6,19687,Horizon Air,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,19690,Hawaiian Airlines Inc.,3,0.00,2650824.00,2650824.00,0.00,0.00,0.00,2650824.00,0.00,2775505.00,2775505.00,0.00,0.00,0.00,2775505.00
2020,2,6,19790,Delta Air Lines Inc.,3,0.00,39075369.00,39075369.00,0.00,463485.00,463485.00,39538854.00,0.00,53090770.00,53090770.00,0.00,629726.00,629726.00,53720496.00
2020,2,6,19805,American Airlines Inc.,3,0.00,59875809.00,59875809.00,0.00,144045.00,144045.00,60019854.00,0.00,60191850.00,60191850.00,0.00,150728.00,150728.00,60342578.00
2020,2,6,19874,Air Transport International,2,0.00,0.00,0.00,0.00,121247.00,121247.00,121247.00,0.00,0.00,0.00,0.00,156234.00,156234.00,156234.00
2020,2,6,19917,United Parcel Service,3,0.00,50305000.00,50305000.00,0.00,0.00,0.00,50305000.00,0.00,51832000.00,51832000.00,0.00,0.00,0.00,51832000.00
2020,2,6,19930,Alaska Airlines Inc.,3,1196060.00,14842235.00,16038295.00,143857.00,76796.00,220653.00,16258948.00,1267788.00,19650111.00,20917899.00,152484.00,74961.00,227445.00,21145344.00
2020,2,6,19977,United Air Lines Inc.,3,0.00,19121998.00,19121998.00,0.00,381780.00,381780.00,19503778.00,0.00,22457722.00,22457722.00,0.00,449914.00,449914.00,22907636.00
2020,2,6,20007,Atlas Air Inc.,3,0.00,0.00,0.00,0.00,16935302.00,16935302.00,16935302.00,0.00,0.00,0.00,0.00,22371910.00,22371910.00,22371910.00
2020,2,6,20046,Air Wisconsin Airlines Corp,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20100,Polar Air Cargo Airways,3,0.00,2241126.00,2241126.00,0.00,0.00,0.00,2241126.00,0.00,2401892.00,2401892.00,0.00,0.00,0.00,2401892.00
2020,2,6,20107,Federal Express Corporation,3,0.00,59281243.00,59281243.00,3592.00,2113777.00,2117369.00,61398612.00,0.00,60552000.00,60552000.00,4000.00,2206000.00,2210000.00,62762000.00
2020,2,6,20108,Northern Air Cargo Inc.,1,332694.00,0.00,332694.00,41329.00,0.00,41329.00,374023.00,402388.00,0.00,402388.00,46189.00,0.00,46189.00,448577.00
2020,2,6,20151,Amerijet International,2,0.00,0.00,0.00,0.00,1212861.00,1212861.00,1212861.00,0.00,0.00,0.00,0.00,1496154.00,1496154.00,1496154.00
2020,2,6,20166,Gulf And Caribbean Cargo,1,0.00,0.00,0.00,0.00,75178.00,75178.00,75178.00,0.00,0.00,0.00,0.00,105331.00,105331.00,105331.00
2020,2,6,20169,Lynden Air Cargo Airlines,2,186431.00,0.00,186431.00,117644.00,18019.00,135663.00,322094.00,244697.00,0.00,244697.00,158360.00,51941.00,210301.00,454998.00
2020,2,6,20177,Asia Pacific,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20190,Southern Air Inc.,2,0.00,2289404.00,2289404.00,0.00,0.00,0.00,2289404.00,0.00,2827574.00,2827574.00,0.00,0.00,0.00,2827574.00
2020,2,6,20195,Sky Lease Cargo,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20304,SkyWest Airlines Inc.,3,0.00,4613562.00,4613562.00,0.00,0.00,0.00,4613562.00,0.00,6414620.00,6414620.00,0.00,0.00,0.00,6414620.00
2020,2,6,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20363,Endeavor Air Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20366,ExpressJet Airlines LLC,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20368,Allegiant Air,3,0.00,14770466.00,14770466.00,0.00,190412.00,190412.00,14960878.00,0.00,17557488.00,17557488.00,0.00,267668.00,267668.00,17825156.00
2020,2,6,20370,Kalitta Air LLC,3,0.00,0.00,0.00,0.00,3180246.00,3180246.00,3180246.00,0.00,0.00,0.00,0.00,3546297.00,3546297.00,3546297.00
2020,2,6,20372,Kalitta Charters II,1,0.00,0.00,0.00,0.00,55263.00,55263.00,55263.00,0.00,0.00,0.00,0.00,103634.00,103634.00,103634.00
2020,2,6,20377,Omni Air International LLC,2,0.00,0.00,0.00,0.00,66526.00,66526.00,66526.00,0.00,0.00,0.00,0.00,111532.00,111532.00,111532.00
2020,2,6,20378,Mesa Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20397,PSA Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20398,Envoy Air,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20401,Silver Airways,1,0.00,66496.00,66496.00,0.00,0.00,0.00,66496.00,0.00,74687.00,74687.00,0.00,0.00,0.00,74687.00
2020,2,6,20405,National Air Cargo Group Inc d/ba National Airlines,2,0.00,0.00,0.00,0.00,1156215.00,1156215.00,1156215.00,0.00,0.00,0.00,0.00,1289430.00,1289430.00,1289430.00
2020,2,6,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,1,379848.00,0.00,379848.00,30063.00,10109.00,40172.00,420020.00,708308.00,0.00,708308.00,57127.00,18850.00,75977.00,784285.00
2020,2,6,20409,JetBlue Airways,3,0.00,13071064.00,13071064.00,0.00,25493.00,25493.00,13096557.00,0.00,14595033.00,14595033.00,0.00,28057.00,28057.00,14623090.00
2020,2,6,20416,Spirit Air Lines,3,0.00,8151809.00,8151809.00,0.00,0.00,0.00,8151809.00,0.00,9427545.00,9427545.00,0.00,0.00,0.00,9427545.00
2020,2,6,20422,Sun Country Airlines d/b/a MN Airlines,2,0.00,2089104.00,2089104.00,0.00,235331.00,235331.00,2324435.00,0.00,2475522.00,2475522.00,0.00,326526.00,326526.00,2802048.00
2020,2,6,20436,Frontier Airlines Inc.,3,0.00,7712692.00,7712692.00,0.00,0.00,0.00,7712692.00,0.00,7314365.00,7314365.00,0.00,0.00,0.00,7314365.00
2020,2,6,20447,USA Jet Airlines Inc.,2,0.00,0.00,0.00,0.00,192185.00,192185.00,192185.00,0.00,0.00,0.00,0.00,201498.00,201498.00,201498.00
2020,2,6,20452,Republic Airline,3,0.00,23868.00,23868.00,0.00,0.00,0.00,23868.00,0.00,25857.00,25857.00,0.00,0.00,0.00,25857.00
2020,2,6,20453,ABX Air Inc,2,0.00,89886.00,89886.00,0.00,0.00,0.00,89886.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,20500,GoJet Airlines LLC d/b/a United Express,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,21161,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,0.00,0.00,0.00,0.00,207846.00,207846.00,207846.00,0.00,0.00,0.00,0.00,429440.00,429440.00,429440.00
2020,2,6,21167,Compass Airlines,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,21352,Avjet Corporation,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,21492,"Eastern Airlines f/k/a Dynamic Airways, LLC",1,0.00,0.00,0.00,2014.00,33580.00,35594.00,35594.00,0.00,0.00,0.00,2498.00,41640.00,44138.00,44138.00
2020,2,6,21577,Rhoades Aviation dba Transair,1,0.00,0.00,0.00,0.00,194707.00,194707.00,194707.00,0.00,0.00,0.00,0.00,368321.00,368321.00,368321.00
2020,2,6,21629,Western Global,2,0.00,0.00,0.00,2648122.00,1574131.00,4222253.00,4222253.00,0.00,0.00,0.00,3111775.00,2103421.00,5215196.00,5215196.00
2020,2,6,21634,Aloha Air Cargo,2,0.00,278876.00,278876.00,0.00,0.00,0.00,278876.00,0.00,283978.00,283978.00,0.00,0.00,0.00,283978.00
2020,2,6,21652,"Jet Aviation Flight Services, Inc.",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,2,6,21712,Elite Airways LLC,2,0.00,19809.00,19809.00,0.00,47125.00,47125.00,66934.00,0.00,41023.00,41023.00,0.00,32238.00,32238.00,73261.00
2020,2,6,21974,"Scott Aviation, LLC  d/b/a  Silver Air",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,19393,Southwest Airlines Co.,3,0.00,115244413.00,115244413.00,0.00,157320.00,157320.00,115401733.00,0.00,130238823.00,130238823.00,0.00,190899.00,190899.00,130429722.00
2020,3,7,19687,Horizon Air,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,19690,Hawaiian Airlines Inc.,3,0.00,3868095.00,3868095.00,0.00,0.00,0.00,3868095.00,0.00,4424494.00,4424494.00,0.00,0.00,0.00,4424494.00
2020,3,7,19790,Delta Air Lines Inc.,3,0.00,73066479.00,73066479.00,0.00,629368.00,629368.00,73695847.00,0.00,86658643.00,86658643.00,0.00,746446.00,746446.00,87405089.00
2020,3,7,19805,American Airlines Inc.,3,0.00,99048015.00,99048015.00,0.00,199884.00,199884.00,99247899.00,0.00,109478422.00,109478422.00,0.00,219341.00,219341.00,109697763.00
2020,3,7,19874,Air Transport International,2,0.00,0.00,0.00,0.00,74351.00,74351.00,74351.00,0.00,0.00,0.00,0.00,101687.00,101687.00,101687.00
2020,3,7,19917,United Parcel Service,3,0.00,51173000.00,51173000.00,0.00,0.00,0.00,51173000.00,0.00,61962000.00,61962000.00,0.00,0.00,0.00,61962000.00
2020,3,7,19930,Alaska Airlines Inc.,3,1285419.00,17846136.00,19131555.00,139738.00,16930.00,156668.00,19288223.00,1444193.00,26372637.00,27816830.00,156998.00,19381.00,176379.00,27993209.00
2020,3,7,19977,United Air Lines Inc.,3,0.00,39089631.00,39089631.00,0.00,774292.00,774292.00,39863923.00,0.00,47285153.00,47285153.00,0.00,986375.00,986375.00,48271528.00
2020,3,7,20007,Atlas Air Inc.,3,0.00,0.00,0.00,0.00,17782049.00,17782049.00,17782049.00,0.00,0.00,0.00,0.00,25904211.00,25904211.00,25904211.00
2020,3,7,20046,Air Wisconsin Airlines Corp,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20100,Polar Air Cargo Airways,3,0.00,2168343.00,2168343.00,0.00,0.00,0.00,2168343.00,0.00,2630653.00,2630653.00,0.00,0.00,0.00,2630653.00
2020,3,7,20107,Federal Express Corporation,3,0.00,61637539.00,61637539.00,566.00,2112410.00,2112976.00,63750515.00,0.00,70355000.00,70355000.00,629.00,2462000.00,2462629.00,72817629.00
2020,3,7,20108,Northern Air Cargo Inc.,1,391960.00,0.00,391960.00,42525.00,6414.00,48939.00,440899.00,521351.00,0.00,521351.00,54417.00,0.00,54417.00,575768.00
2020,3,7,20151,Amerijet International,2,0.00,0.00,0.00,0.00,1282152.00,1282152.00,1282152.00,0.00,0.00,0.00,0.00,1754582.00,1754582.00,1754582.00
2020,3,7,20166,Gulf And Caribbean Cargo,1,0.00,0.00,0.00,0.00,79416.00,79416.00,79416.00,0.00,0.00,0.00,0.00,128922.00,128922.00,128922.00
2020,3,7,20169,Lynden Air Cargo Airlines,2,281224.00,0.00,281224.00,95053.00,47426.00,142479.00,423703.00,373929.00,0.00,373929.00,153664.00,87832.00,241496.00,615425.00
2020,3,7,20177,Asia Pacific,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20190,Southern Air Inc.,2,0.00,2337725.00,2337725.00,0.00,0.00,0.00,2337725.00,0.00,3116484.00,3116484.00,0.00,0.00,0.00,3116484.00
2020,3,7,20195,Sky Lease Cargo,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20304,SkyWest Airlines Inc.,3,0.00,6676939.00,6676939.00,0.00,0.00,0.00,6676939.00,0.00,10001323.00,10001323.00,0.00,0.00,0.00,10001323.00
2020,3,7,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,0.00,0.00,0.00,0.00,1090.00,1090.00,1090.00,0.00,0.00,0.00,0.00,2355.00,2355.00,2355.00
2020,3,7,20363,Endeavor Air Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20366,ExpressJet Airlines LLC,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20368,Allegiant Air,3,0.00,17062901.00,17062901.00,0.00,246750.00,246750.00,17309651.00,0.00,22473865.00,22473865.00,0.00,378168.00,378168.00,22852033.00
2020,3,7,20370,Kalitta Air LLC,3,0.00,0.00,0.00,0.00,2543066.00,2543066.00,2543066.00,0.00,0.00,0.00,0.00,3231484.00,3231484.00,3231484.00
2020,3,7,20372,Kalitta Charters II,1,0.00,0.00,0.00,0.00,50788.00,50788.00,50788.00,0.00,0.00,0.00,0.00,93484.00,93484.00,93484.00
2020,3,7,20377,Omni Air International LLC,2,0.00,0.00,0.00,0.00,26227.00,26227.00,26227.00,0.00,0.00,0.00,0.00,48914.00,48914.00,48914.00
2020,3,7,20378,Mesa Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20397,PSA Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20398,Envoy Air,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20401,Silver Airways,1,0.00,167346.00,167346.00,0.00,0.00,0.00,167346.00,0.00,202121.00,202121.00,0.00,0.00,0.00,202121.00
2020,3,7,20405,National Air Cargo Group Inc d/ba National Airlines,2,0.00,0.00,0.00,0.00,899138.00,899138.00,899138.00,0.00,0.00,0.00,0.00,1366568.00,1366568.00,1366568.00
2020,3,7,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,1,491586.00,0.00,491586.00,22198.00,13053.00,35251.00,526837.00,886872.00,0.00,886872.00,40047.00,23549.00,63596.00,950468.00
2020,3,7,20409,JetBlue Airways,3,0.00,25680064.00,25680064.00,0.00,10438.00,10438.00,25690502.00,0.00,30861820.00,30861820.00,0.00,14620.00,14620.00,30876440.00
2020,3,7,20416,Spirit Air Lines,3,0.00,31002322.00,31002322.00,0.00,0.00,0.00,31002322.00,0.00,38175462.00,38175462.00,0.00,0.00,0.00,38175462.00
2020,3,7,20422,Sun Country Airlines d/b/a MN Airlines,2,0.00,3655298.00,3655298.00,0.00,404722.00,404722.00,4060020.00,0.00,3705206.00,3705206.00,0.00,586189.00,586189.00,4291395.00
2020,3,7,20436,Frontier Airlines Inc.,3,0.00,13029408.00,13029408.00,0.00,0.00,0.00,13029408.00,0.00,14467730.00,14467730.00,0.00,0.00,0.00,14467730.00
2020,3,7,20447,USA Jet Airlines Inc.,2,0.00,0.00,0.00,0.00,219301.00,219301.00,219301.00,0.00,0.00,0.00,0.00,229928.00,229928.00,229928.00
2020,3,7,20452,Republic Airline,3,0.00,16127.00,16127.00,0.00,0.00,0.00,16127.00,0.00,19810.00,19810.00,0.00,0.00,0.00,19810.00
2020,3,7,20453,ABX Air Inc,2,0.00,134639.00,134639.00,0.00,0.00,0.00,134639.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,20500,GoJet Airlines LLC d/b/a United Express,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,21161,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,0.00,0.00,0.00,0.00,209147.00,209147.00,209147.00,0.00,0.00,0.00,0.00,482790.00,482790.00,482790.00
2020,3,7,21352,Avjet Corporation,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,21492,"Eastern Airlines f/k/a Dynamic Airways, LLC",1,0.00,0.00,0.00,0.00,92222.00,92222.00,92222.00,0.00,0.00,0.00,0.00,149400.00,149400.00,149400.00
2020,3,7,21577,Rhoades Aviation dba Transair,1,0.00,0.00,0.00,0.00,186005.00,186005.00,186005.00,0.00,0.00,0.00,0.00,375161.00,375161.00,375161.00
2020,3,7,21629,Western Global,2,0.00,0.00,0.00,1278201.00,1149576.00,2427777.00,2427777.00,0.00,0.00,0.00,1632487.00,1685216.00,3317703.00,3317703.00
2020,3,7,21634,Aloha Air Cargo,2,0.00,320486.00,320486.00,0.00,0.00,0.00,320486.00,0.00,359421.00,359421.00,0.00,0.00,0.00,359421.00
2020,3,7,21652,"Jet Aviation Flight Services, Inc.",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,7,21712,Elite Airways LLC,2,0.00,32632.00,32632.00,0.00,10631.00,10631.00,43263.00,0.00,68717.00,68717.00,0.00,33406.00,33406.00,102123.00
2020,3,7,21974,"Scott Aviation, LLC  d/b/a  Silver Air",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,19393,Southwest Airlines Co.,3,0.00,116189469.00,116189469.00,0.00,239003.00,239003.00,116428472.00,0.00,131711178.00,131711178.00,0.00,286634.00,286634.00,131997812.00
2020,3,8,19687,Horizon Air,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,19690,Hawaiian Airlines Inc.,3,0.00,3812167.00,3812167.00,0.00,0.00,0.00,3812167.00,0.00,4352566.00,4352566.00,0.00,0.00,0.00,4352566.00
2020,3,8,19790,Delta Air Lines Inc.,3,0.00,95085197.00,95085197.00,0.00,589411.00,589411.00,95674608.00,0.00,123638999.00,123638999.00,0.00,766409.00,766409.00,124405408.00
2020,3,8,19805,American Airlines Inc.,3,0.00,99716099.00,99716099.00,0.00,211893.00,211893.00,99927992.00,0.00,114529104.00,114529104.00,0.00,236779.00,236779.00,114765883.00
2020,3,8,19874,Air Transport International,2,0.00,0.00,0.00,0.00,222204.00,222204.00,222204.00,0.00,0.00,0.00,0.00,328584.00,328584.00,328584.00
2020,3,8,19917,United Parcel Service,3,0.00,50483000.00,50483000.00,0.00,0.00,0.00,50483000.00,0.00,59746000.00,59746000.00,0.00,0.00,0.00,59746000.00
2020,3,8,19930,Alaska Airlines Inc.,3,1344256.00,23809862.00,25154118.00,121627.00,26943.00,148570.00,25302688.00,1531735.00,35479662.00,37011397.00,138590.00,31116.00,169706.00,37181103.00
