YEAR,QUARTER,MONTH,AIRLINE_ID,CARRIER_NAME,CARRIER_GROUP_NEW,SALA_GALLONS,SDOM_GALLONS,SDOMT_GALLONS,NALA_GALLONS,NDOM_GALLONS,NDOMT_GALLONS,TDOMT_GALLONS,SALA_COST,SDOM_COST,SDOMT_COST,NALA_COST,NDOM_COST,NDOMT_COST,TDOMT_COST
2020,3,8,19977,United Air Lines Inc.,3,0.00,54483216.00,54483216.00,0.00,1150467.00,1150467.00,55633683.00,0.00,64626324.00,64626324.00,0.00,1409983.00,1409983.00,66036307.00
2020,3,8,20007,Atlas Air Inc.,3,0.00,0.00,0.00,0.00,17943111.00,17943111.00,17943111.00,0.00,0.00,0.00,0.00,26287306.00,26287306.00,26287306.00
2020,3,8,20046,Air Wisconsin Airlines Corp,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20100,Polar Air Cargo Airways,3,0.00,2113074.00,2113074.00,0.00,0.00,0.00,2113074.00,0.00,2591081.00,2591081.00,0.00,0.00,0.00,2591081.00
2020,3,8,20107,Federal Express Corporation,3,0.00,58649346.00,58649346.00,149.00,1876626.00,1876775.00,60526121.00,0.00,68252000.00,68252000.00,170.00,2288000.00,2288170.00,70540170.00
2020,3,8,20108,Northern Air Cargo Inc.,1,293922.00,0.00,293922.00,40805.00,2063.00,42868.00,336790.00,399066.00,0.00,399066.00,49134.00,2735.00,51869.00,450935.00
2020,3,8,20151,Amerijet International,2,0.00,0.00,0.00,0.00,1626761.00,1626761.00,1626761.00,0.00,0.00,0.00,0.00,2313683.00,2313683.00,2313683.00
2020,3,8,20166,Gulf And Caribbean Cargo,1,0.00,0.00,0.00,0.00,53023.00,53023.00,53023.00,0.00,0.00,0.00,0.00,100541.00,100541.00,100541.00
2020,3,8,20169,Lynden Air Cargo Airlines,2,171966.00,0.00,171966.00,63594.00,36377.00,99971.00,271937.00,225177.00,0.00,225177.00,96947.00,66217.00,163164.00,388341.00
2020,3,8,20177,Asia Pacific,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20190,Southern Air Inc.,2,0.00,1818239.00,1818239.00,0.00,0.00,0.00,1818239.00,0.00,2481540.00,2481540.00,0.00,0.00,0.00,2481540.00
2020,3,8,20195,Sky Lease Cargo,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20304,SkyWest Airlines Inc.,3,0.00,6608904.00,6608904.00,0.00,0.00,0.00,6608904.00,0.00,10320850.00,10320850.00,0.00,0.00,0.00,10320850.00
2020,3,8,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,0.00,0.00,0.00,0.00,6269.00,6269.00,6269.00,0.00,0.00,0.00,0.00,15560.00,15560.00,15560.00
2020,3,8,20363,Endeavor Air Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20366,ExpressJet Airlines LLC,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20368,Allegiant Air,3,0.00,13671655.00,13671655.00,0.00,314170.00,314170.00,13985825.00,0.00,18455170.00,18455170.00,0.00,480140.00,480140.00,18935310.00
2020,3,8,20370,Kalitta Air LLC,3,0.00,0.00,0.00,0.00,4087670.00,4087670.00,4087670.00,0.00,0.00,0.00,0.00,4975122.00,4975122.00,4975122.00
2020,3,8,20372,Kalitta Charters II,1,0.00,0.00,0.00,0.00,48116.00,48116.00,48116.00,0.00,0.00,0.00,0.00,110657.00,110657.00,110657.00
2020,3,8,20377,Omni Air International LLC,2,0.00,0.00,0.00,0.00,45146.00,45146.00,45146.00,0.00,0.00,0.00,0.00,101583.00,101583.00,101583.00
2020,3,8,20378,Mesa Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20397,PSA Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20398,Envoy Air,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20401,Silver Airways,1,0.00,133381.00,133381.00,0.00,0.00,0.00,133381.00,0.00,169082.00,169082.00,0.00,0.00,0.00,169082.00
2020,3,8,20405,National Air Cargo Group Inc d/ba National Airlines,2,0.00,0.00,0.00,0.00,649257.00,649257.00,649257.00,0.00,0.00,0.00,0.00,1016746.00,1016746.00,1016746.00
2020,3,8,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,1,496943.00,0.00,496943.00,30390.00,29745.00,60135.00,557078.00,909927.00,0.00,909927.00,55645.00,54465.00,110110.00,1020037.00
2020,3,8,20409,JetBlue Airways,3,0.00,19769890.00,19769890.00,0.00,0.00,0.00,19769890.00,0.00,24444659.00,24444659.00,0.00,0.00,0.00,24444659.00
2020,3,8,20416,Spirit Air Lines,3,0.00,23676913.00,23676913.00,0.00,0.00,0.00,23676913.00,0.00,30808645.00,30808645.00,0.00,0.00,0.00,30808645.00
2020,3,8,20422,Sun Country Airlines d/b/a MN Airlines,2,0.00,3809495.00,3809495.00,0.00,482191.00,482191.00,4291686.00,0.00,4534096.00,4534096.00,0.00,769603.00,769603.00,5303699.00
2020,3,8,20436,Frontier Airlines Inc.,3,0.00,12523015.00,12523015.00,0.00,0.00,0.00,12523015.00,0.00,14400663.00,14400663.00,0.00,0.00,0.00,14400663.00
2020,3,8,20447,USA Jet Airlines Inc.,2,0.00,0.00,0.00,0.00,532859.00,532859.00,532859.00,0.00,0.00,0.00,0.00,584887.00,584887.00,584887.00
2020,3,8,20452,Republic Airline,3,0.00,22663.00,22663.00,0.00,0.00,0.00,22663.00,0.00,30477.00,30477.00,0.00,0.00,0.00,30477.00
2020,3,8,20453,ABX Air Inc,2,0.00,118205.00,118205.00,0.00,0.00,0.00,118205.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,20500,GoJet Airlines LLC d/b/a United Express,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,21161,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,0.00,0.00,0.00,0.00,240516.00,240516.00,240516.00,0.00,0.00,0.00,0.00,462193.00,462193.00,462193.00
2020,3,8,21352,Avjet Corporation,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,21492,"Eastern Airlines f/k/a Dynamic Airways, LLC",1,0.00,0.00,0.00,0.00,100109.00,100109.00,100109.00,0.00,0.00,0.00,0.00,170186.00,170186.00,170186.00
2020,3,8,21577,Rhoades Aviation dba Transair,1,0.00,0.00,0.00,0.00,218450.00,218450.00,218450.00,0.00,0.00,0.00,0.00,309151.00,309151.00,309151.00
2020,3,8,21629,Western Global,2,0.00,0.00,0.00,1459269.00,1914566.00,3373835.00,3373835.00,0.00,0.00,0.00,1727181.00,2000241.00,3727422.00,3727422.00
2020,3,8,21634,Aloha Air Cargo,2,0.00,266797.00,266797.00,0.00,0.00,0.00,266797.00,0.00,308858.00,308858.00,0.00,0.00,0.00,308858.00
2020,3,8,21652,"Jet Aviation Flight Services, Inc.",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,8,21712,Elite Airways LLC,2,0.00,19950.00,19950.00,0.00,6899.00,6899.00,26849.00,0.00,41687.00,41687.00,0.00,22729.00,22729.00,64416.00
2020,3,8,21974,"Scott Aviation, LLC  d/b/a  Silver Air",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,19393,Southwest Airlines Co.,3,0.00,88629268.00,88629268.00,0.00,287271.00,287271.00,88916539.00,0.00,105904182.00,105904182.00,0.00,336462.00,336462.00,106240644.00
2020,3,9,19687,Horizon Air,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,19690,Hawaiian Airlines Inc.,3,0.00,3244751.00,3244751.00,0.00,0.00,0.00,3244751.00,0.00,3417453.00,3417453.00,0.00,0.00,0.00,3417453.00
2020,3,9,19790,Delta Air Lines Inc.,3,0.00,85059080.00,85059080.00,0.00,1073360.00,1073360.00,86132440.00,0.00,109182955.00,109182955.00,0.00,1377780.00,1377780.00,110560735.00
2020,3,9,19805,American Airlines Inc.,3,0.00,86331120.00,86331120.00,0.00,256700.00,256700.00,86587820.00,0.00,92902156.00,92902156.00,0.00,277603.00,277603.00,93179759.00
2020,3,9,19874,Air Transport International,2,0.00,0.00,0.00,0.00,150524.00,150524.00,150524.00,0.00,0.00,0.00,0.00,238152.00,238152.00,238152.00
2020,3,9,19917,United Parcel Service,3,0.00,49977000.00,49977000.00,0.00,0.00,0.00,49977000.00,0.00,55578000.00,55578000.00,0.00,0.00,0.00,55578000.00
2020,3,9,19930,Alaska Airlines Inc.,3,1319669.00,22538619.00,23858288.00,111373.00,0.00,111373.00,23969661.00,1456100.00,30765173.00,32221273.00,122887.00,0.00,122887.00,32344160.00
2020,3,9,19977,United Air Lines Inc.,3,0.00,44798415.00,44798415.00,0.00,1222779.00,1222779.00,46021194.00,0.00,50857143.00,50857143.00,0.00,1691409.00,1691409.00,52548552.00
2020,3,9,20007,Atlas Air Inc.,3,0.00,0.00,0.00,0.00,17519557.00,17519557.00,17519557.00,0.00,0.00,0.00,0.00,25520735.00,25520735.00,25520735.00
2020,3,9,20046,Air Wisconsin Airlines Corp,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20100,Polar Air Cargo Airways,3,0.00,1884484.00,1884484.00,0.00,0.00,0.00,1884484.00,0.00,2176640.00,2176640.00,0.00,0.00,0.00,2176640.00
2020,3,9,20107,Federal Express Corporation,3,0.00,59500824.00,59500824.00,1460.00,1661671.00,1663131.00,61163955.00,0.00,64779000.00,64779000.00,1000.00,1855000.00,1856000.00,66635000.00
2020,3,9,20108,Northern Air Cargo Inc.,1,283427.00,0.00,283427.00,39046.00,0.00,39046.00,322473.00,352893.00,0.00,352893.00,42013.00,0.00,42013.00,394906.00
2020,3,9,20151,Amerijet International,2,0.00,0.00,0.00,0.00,1726903.00,1726903.00,1726903.00,0.00,0.00,0.00,0.00,2322180.00,2322180.00,2322180.00
2020,3,9,20166,Gulf And Caribbean Cargo,1,0.00,0.00,0.00,0.00,48113.00,48113.00,48113.00,0.00,0.00,0.00,0.00,97487.00,97487.00,97487.00
2020,3,9,20169,Lynden Air Cargo Airlines,2,150563.00,0.00,150563.00,97540.00,34575.00,132115.00,282678.00,186845.00,0.00,186845.00,140796.00,87879.00,228675.00,415520.00
2020,3,9,20177,Asia Pacific,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20190,Southern Air Inc.,2,0.00,1793821.00,1793821.00,0.00,0.00,0.00,1793821.00,0.00,2376063.00,2376063.00,0.00,0.00,0.00,2376063.00
2020,3,9,20195,Sky Lease Cargo,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20304,SkyWest Airlines Inc.,3,0.00,5920635.00,5920635.00,0.00,0.00,0.00,5920635.00,0.00,8864786.00,8864786.00,0.00,0.00,0.00,8864786.00
2020,3,9,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,0.00,0.00,0.00,0.00,20791.00,20791.00,20791.00,0.00,0.00,0.00,0.00,44007.00,44007.00,44007.00
2020,3,9,20363,Endeavor Air Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20366,ExpressJet Airlines LLC,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20368,Allegiant Air,3,0.00,8118548.00,8118548.00,0.00,372219.00,372219.00,8490767.00,0.00,10404755.00,10404755.00,0.00,546410.00,546410.00,10951165.00
2020,3,9,20370,Kalitta Air LLC,3,0.00,0.00,0.00,0.00,5365151.00,5365151.00,5365151.00,0.00,0.00,0.00,0.00,6218736.00,6218736.00,6218736.00
2020,3,9,20372,Kalitta Charters II,1,0.00,0.00,0.00,0.00,61350.00,61350.00,61350.00,0.00,0.00,0.00,0.00,98293.00,98293.00,98293.00
2020,3,9,20377,Omni Air International LLC,2,0.00,0.00,0.00,0.00,213460.00,213460.00,213460.00,0.00,0.00,0.00,0.00,413051.00,413051.00,413051.00
2020,3,9,20378,Mesa Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20397,PSA Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20398,Envoy Air,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20401,Silver Airways,1,0.00,125950.00,125950.00,0.00,0.00,0.00,125950.00,0.00,152764.00,152764.00,0.00,0.00,0.00,152764.00
2020,3,9,20405,National Air Cargo Group Inc d/ba National Airlines,2,0.00,0.00,0.00,0.00,1289439.00,1289439.00,1289439.00,0.00,0.00,0.00,0.00,1694653.00,1694653.00,1694653.00
2020,3,9,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,1,410383.00,0.00,410383.00,48131.00,95856.00,143987.00,554370.00,689738.00,0.00,689738.00,80895.00,161107.00,242002.00,931740.00
2020,3,9,20409,JetBlue Airways,3,0.00,16773124.00,16773124.00,0.00,12597.00,12597.00,16785721.00,0.00,20700238.00,20700238.00,0.00,14432.00,14432.00,20714670.00
2020,3,9,20416,Spirit Air Lines,3,0.00,16475219.00,16475219.00,0.00,0.00,0.00,16475219.00,0.00,21396527.00,21396527.00,0.00,0.00,0.00,21396527.00
2020,3,9,20422,Sun Country Airlines d/b/a MN Airlines,2,0.00,3115321.00,3115321.00,0.00,418878.00,418878.00,3534199.00,0.00,3767722.00,3767722.00,0.00,675973.00,675973.00,4443695.00
2020,3,9,20436,Frontier Airlines Inc.,3,0.00,11637463.00,11637463.00,0.00,0.00,0.00,11637463.00,0.00,12732944.00,12732944.00,0.00,0.00,0.00,12732944.00
2020,3,9,20447,USA Jet Airlines Inc.,2,0.00,0.00,0.00,0.00,602281.00,602281.00,602281.00,0.00,0.00,0.00,0.00,720547.00,720547.00,720547.00
2020,3,9,20452,Republic Airline,3,0.00,4833.00,4833.00,0.00,0.00,0.00,4833.00,0.00,6478.00,6478.00,0.00,0.00,0.00,6478.00
2020,3,9,20453,ABX Air Inc,2,0.00,115402.00,115402.00,0.00,0.00,0.00,115402.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,20500,GoJet Airlines LLC d/b/a United Express,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,21161,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,0.00,0.00,0.00,0.00,232879.00,232879.00,232879.00,0.00,0.00,0.00,0.00,413895.00,413895.00,413895.00
2020,3,9,21352,Avjet Corporation,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,21492,"Eastern Airlines f/k/a Dynamic Airways, LLC",1,0.00,0.00,0.00,0.00,67685.00,67685.00,67685.00,0.00,0.00,0.00,0.00,106159.00,106159.00,106159.00
2020,3,9,21577,Rhoades Aviation dba Transair,1,0.00,0.00,0.00,0.00,153373.00,153373.00,153373.00,0.00,0.00,0.00,0.00,232371.00,232371.00,232371.00
2020,3,9,21629,Western Global,2,0.00,0.00,0.00,1844718.00,1709331.00,3554049.00,3554049.00,0.00,0.00,0.00,2213734.00,2224257.00,4437991.00,4437991.00
2020,3,9,21634,Aloha Air Cargo,2,0.00,281714.00,281714.00,0.00,0.00,0.00,281714.00,0.00,302164.00,302164.00,0.00,0.00,0.00,302164.00
2020,3,9,21652,"Jet Aviation Flight Services, Inc.",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,3,9,21712,Elite Airways LLC,2,0.00,19378.00,19378.00,0.00,14716.00,14716.00,34094.00,0.00,38855.00,38855.00,0.00,46439.00,46439.00,85294.00
2020,3,9,21974,"Scott Aviation, LLC  d/b/a  Silver Air",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,4,10,19393,Southwest Airlines Co.,3,0.00,90592430.00,90592430.00,0.00,283693.00,283693.00,90876123.00,0.00,98439408.00,98439408.00,0.00,342619.00,342619.00,98782027.00
2020,4,10,19687,Horizon Air,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,4,10,19690,Hawaiian Airlines Inc.,3,0.00,3706082.00,3706082.00,0.00,0.00,0.00,3706082.00,0.00,4052169.00,4052169.00,0.00,0.00,0.00,4052169.00
2020,4,10,19790,Delta Air Lines Inc.,3,0.00,95727517.00,95727517.00,0.00,888544.00,888544.00,96616061.00,0.00,116351255.00,116351255.00,0.00,1079973.00,1079973.00,117431228.00
2020,4,10,19805,American Airlines Inc.,3,0.00,91584989.00,91584989.00,0.00,419878.00,419878.00,92004867.00,0.00,97730704.00,97730704.00,0.00,452175.00,452175.00,98182879.00
2020,4,10,19874,Air Transport International,2,0.00,0.00,0.00,0.00,88486.00,88486.00,88486.00,0.00,0.00,0.00,0.00,123717.00,123717.00,123717.00
2020,4,10,19917,United Parcel Service,3,0.00,52062000.00,52062000.00,0.00,0.00,0.00,52062000.00,0.00,58416000.00,58416000.00,0.00,0.00,0.00,58416000.00
2020,4,10,19930,Alaska Airlines Inc.,3,1291946.00,26319580.00,27611526.00,137167.00,0.00,137167.00,27748693.00,1445854.00,35080979.00,36526833.00,153508.00,0.00,153508.00,36680341.00
2020,4,10,19977,United Air Lines Inc.,3,0.00,60424302.00,60424302.00,0.00,1449399.00,1449399.00,61873701.00,0.00,67315390.00,67315390.00,0.00,1611659.00,1611659.00,68927049.00
2020,4,10,20007,Atlas Air Inc.,3,0.00,0.00,0.00,0.00,20073852.00,20073852.00,20073852.00,0.00,0.00,0.00,0.00,27313908.00,27313908.00,27313908.00
2020,4,10,20046,Air Wisconsin Airlines Corp,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,4,10,20100,Polar Air Cargo Airways,3,0.00,1855358.00,1855358.00,0.00,0.00,0.00,1855358.00,0.00,2172415.00,2172415.00,0.00,0.00,0.00,2172415.00
2020,4,10,20107,Federal Express Corporation,3,0.00,62845829.00,62845829.00,10116.00,1531811.00,1541927.00,64387756.00,0.00,69516000.00,69516000.00,11000.00,1731000.00,1742000.00,71258000.00
2020,4,10,20108,Northern Air Cargo Inc.,1,386444.00,0.00,386444.00,33561.00,0.00,33561.00,420005.00,478421.00,0.00,478421.00,38901.00,0.00,38901.00,517322.00
2020,4,10,20151,Amerijet International,2,0.00,0.00,0.00,0.00,1826522.00,1826522.00,1826522.00,0.00,0.00,0.00,0.00,2454141.00,2454141.00,2454141.00
2020,4,10,20166,Gulf And Caribbean Cargo,1,0.00,0.00,0.00,0.00,56523.00,56523.00,56523.00,0.00,0.00,0.00,0.00,103269.00,103269.00,103269.00
2020,4,10,20169,Lynden Air Cargo Airlines,2,166350.00,0.00,166350.00,65974.00,71074.00,137048.00,303398.00,222780.00,0.00,222780.00,110570.00,130462.00,241032.00,463812.00
2020,4,10,20177,Asia Pacific,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,4,10,20190,Southern Air Inc.,2,0.00,1740425.00,1740425.00,0.00,0.00,0.00,1740425.00,0.00,2305336.00,2305336.00,0.00,0.00,0.00,2305336.00
2020,4,10,20304,SkyWest Airlines Inc.,3,0.00,6728901.00,6728901.00,0.00,0.00,0.00,6728901.00,0.00,10104476.00,10104476.00,0.00,0.00,0.00,10104476.00
2020,4,10,20363,Endeavor Air Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,4,10,20368,Allegiant Air,3,0.00,12210457.00,12210457.00,0.00,471329.00,471329.00,12681786.00,0.00,15661977.00,15661977.00,0.00,728911.00,728911.00,16390888.00
2020,4,10,20370,Kalitta Air LLC,3,0.00,0.00,0.00,0.00,5447521.00,5447521.00,5447521.00,0.00,0.00,0.00,0.00,6432469.00,6432469.00,6432469.00
2020,4,10,20372,Kalitta Charters II,1,0.00,0.00,0.00,0.00,127782.00,127782.00,127782.00,0.00,0.00,0.00,0.00,232336.00,232336.00,232336.00
2020,4,10,20377,Omni Air International LLC,2,0.00,0.00,0.00,0.00,83537.00,83537.00,83537.00,0.00,0.00,0.00,0.00,123161.00,123161.00,123161.00
2020,4,10,20378,Mesa Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,4,10,20397,PSA Airlines Inc.,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,4,10,20398,Envoy Air,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,4,10,20401,Silver Airways,1,0.00,159200.00,159200.00,0.00,0.00,0.00,159200.00,0.00,191878.00,191878.00,0.00,0.00,0.00,191878.00
2020,4,10,20405,National Air Cargo Group Inc d/ba National Airlines,2,0.00,0.00,0.00,0.00,1625012.00,1625012.00,1625012.00,0.00,0.00,0.00,0.00,2060936.00,2060936.00,2060936.00
